{{{{-16, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   -1.1251625472398272 + 0.6220369190904562*I}, 
  {{-16, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -0.23607816902323683 - 1.9888110341820866*I}, 
  {{-16, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   2.9418840292832558 + 1.6632870733777259*I}, 
  {{-16, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   0.10071580102344721 - 1.594248490566498*I}, 
  {{-16, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 2.5811240326477205 - 2.130372099017325*I}, 
  {{-16, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -4.308826746835911 - 2.7544125729520936*I}, 
  {{-16, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   4.059375211032301 + 1.293886630295049*I}, 
  {{-16, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   1.4140569009744552 + 1.7230270699993877*I}, 
  {{-16, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   4.069543018641295 + 3.716286328437223*I}, 
  {{-16, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   1.3642768728708845 + 0.4055512863569588*I}, 
  {{-16, 0.100000000000000005551115123125782702118158340454101562499999999999\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
   0.8037083489522099 - 1.6819479652364802*I}}, 
 {{{-15, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   -1.81391790196844*^-10 - 4.198869783467339*^-10*I}, 
  {{-15, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 2.7705400395485188*^-11 - 1.4479645519205258*^-10*I}, 
  {{-15, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   1.83795763352516*^-10 + 2.7557971442430516*^-10*I}, 
  {{-15, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -5.981111059819767*^-10 - 1.1919330232195703*^-10*I}, 
  {{-15, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 8.942979925616126*^-10 - 1.1744038064336482*^-9*I}, 
  {{-15, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -6.64826844972298*^-10 - 3.066149870727059*^-10*I}, 
  {{-15, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   2.2862024396560332*^-10 + 6.774488076152613*^-10*I}, 
  {{-15, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   1.0677690887269848*^-9 - 1.8815038497007946*^-10*I}, 
  {{-15, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -4.3256604475733007*^-10 - 9.986119443669256*^-10*I}, 
  {{-15, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   3.6030398956757325*^-11 - 1.14397645842759*^-9*I}, 
  {{-15, 0.100000000000000005551115123125782702118158340454101562499999999999\
